j+i*cols;Fila;Columna;Sucesor 1 (j+i*cols);Sucesor 2 (j+i*cols);\n
143;8;7;177;-1;\n
144;8;8;-1;-1;\n
145;8;9;128;-1;\n
146;8;10;129;-1;\n
147;8;11;141;-1;\n
148;8;12;147;-1;\n
149;8;13;148;-1;\n
150;8;14;149;133;\n
151;8;15;150;-1;\n
152;8;16;151;169;\n
153;9;0;136;-1;\n
154;9;1;155;-1;\n
155;9;2;156;172;\n
156;9;3;157;-1;\n
157;9;4;158;-1;\n
158;9;5;164;-1;\n
159;9;6;-1;-1;\n
160;9;7;-1;-1;\n
161;9;8;-1;-1;\n
162;9;9;-1;-1;\n
163;9;10;-1;-1;\n
164;9;11;165;-1;\n
165;9;12;166;182;\n
166;9;13;167;-1;\n
167;9;14;168;-1;\n
168;9;15;169;-1;\n
169;9;16;186;-1;\n
170;10;0;153;-1;\n
171;10;1;-1;-1;\n
172;10;2;189;-1;\n
173;10;3;-1;-1;\n
174;10;4;157;-1;\n
175;10;5;-1;-1;\n
176;10;6;193;-1;\n
177;10;7;194;-1;\n
178;10;8;-1;-1;\n
179;10;9;145;-1;\n
180;10;10;146;-1;\n
181;10;11;-1;-1;\n
182;10;12;199;-1;\n
183;10;13;-1;-1;\n
184;10;14;167;-1;\n
185;10;15;-1;-1;\n
186;10;16;203;-1;\n
187;11;0;170;-1;\n
188;11;1;187;-1;\n
189;11;2;188;-1;\n
190;11;3;189;-1;\n
191;11;4;190;174;\n
192;11;5;191;-1;\n
193;11;6;192;197;\n
194;11;7;193;-1;\n
195;11;8;194;-1;\n
196;11;9;195;179;\n
197;11;10;196;180;\n
198;11;11;197;-1;\n
199;11;12;198;182;\n
200;11;13;199;-1;\n
201;11;14;200;184;\n
202;11;15;201;-1;\n
203;11;16;202;-1;\n
